warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.004s] (2032/4413) trawl-core parser::tests::test_error_whre_suggests_where
        PASS [   0.004s] (2033/4413) trawl-core parser::tests::test_full_pipeline
        PASS [   0.003s] (2034/4413) trawl-core parser::tests::test_hash_comment_at_start_of_input
        PASS [   0.004s] (2035/4413) trawl-core parser::tests::test_multi_token_search
        PASS [   0.003s] (2036/4413) trawl-core parser::tests::test_multiline_comments
        PASS [   0.004s] (2037/4413) trawl-core parser::tests::test_negated_text_search
        PASS [   0.004s] (2038/4413) trawl-core parser::tests::test_only_comments
        PASS [   0.003s] (2039/4413) trawl-core parser::tests::test_only_comments_multiline
        PASS [   0.003s] (2040/4413) trawl-core parser::tests::test_parse_error
        PASS [   0.003s] (2041/4413) trawl-core parser::tests::test_query_length_limit_exceeded
        PASS [   0.003s] (2042/4413) trawl-core parser::tests::test_quoted_search
        PASS [   0.004s] (2043/4413) trawl-core parser::tests::test_search_with_stats
        PASS [   0.004s] (2044/4413) trawl-core parser::tests::test_simple_field_filter
        PASS [   0.004s] (2045/4413) trawl-core parser::tests::test_stats_avg_table
        PASS [   0.004s] (2046/4413) trawl-core pin_scope::tests::a_declared_pin_survives_as_a_group_by_key
        PASS [   0.004s] (2047/4413) trawl-core pin_scope::tests::drop_removes_named_pins
        PASS [   0.004s] (2048/4413) trawl-core pin_scope::tests::eventstats_alias_kills_the_alias
        PASS [   0.004s] (2049/4413) trawl-core pin_scope::tests::eventstats_keeps_inputs_and_kills_aggregate_outputs
        PASS [   0.004s] (2050/4413) trawl-core pin_scope::tests::extract_kv_passes_the_scope_through
        PASS [   0.013s] (2051/4413) trawl-core parser::tests::test_query_at_length_limit_not_rejected_for_length
        PASS [   0.004s] (2052/4413) trawl-core pin_scope::tests::extract_regex_kills_capture_group_names
        PASS [   0.004s] (2053/4413) trawl-core pin_scope::tests::fields_alias_restricts_like_table
        PASS [   0.003s] (2054/4413) trawl-core pin_scope::tests::from_saved_clears_the_scope
        PASS [   0.004s] (2055/4413) trawl-core pin_scope::tests::let_adopts_a_declared_function_result_pin
        PASS [   0.004s] (2056/4413) trawl-core pin_scope::tests::let_bare_alias_copies_the_pin
        PASS [   0.004s] (2057/4413) trawl-core pin_scope::tests::let_alias_copies_the_named_columns_pin
        PASS [   0.004s] (2058/4413) trawl-core pin_scope::tests::let_computed_expression_kills_the_target_pin
        PASS [   0.053s] (2059/4413) trawl-core parser::suggest::tests::quote_dsl_field_round_trips_in_every_position
        PASS [   0.004s] (2060/4413) trawl-core pin_scope::tests::let_function_wrapped_kills_the_target_pin
        PASS [   0.004s] (2061/4413) trawl-core pin_scope::tests::let_overwrite_and_alias_resolve_in_parallel
        PASS [   0.004s] (2062/4413) trawl-core pin_scope::tests::pivot_keeps_by_keys_only
        PASS [   0.004s] (2063/4413) trawl-core pin_scope::tests::let_sibling_reference_resolves_against_the_pre_stage_scope
        PASS [   0.004s] (2064/4413) trawl-core pin_scope::tests::rename_of_unpinned_source_scrubs_the_target_pin
        PASS [   0.004s] (2065/4413) trawl-core pin_scope::tests::rename_chain_resolves_against_the_pre_stage_scope
        PASS [   0.004s] (2066/4413) trawl-core pin_scope::tests::rename_folds_case_like_the_catalog
        PASS [   0.004s] (2067/4413) trawl-core pin_scope::tests::rename_onto_one_target_is_refused_before_any_scope_walk
        PASS [   0.004s] (2068/4413) trawl-core pin_scope::tests::rename_remaps_the_pin_to_the_new_name
        PASS [   0.004s] (2069/4413) trawl-core pin_scope::tests::rename_onto_pinned_target_takes_the_source_pin
        PASS [   0.004s] (2070/4413) trawl-core pin_scope::tests::rename_swap_exchanges_the_pins
        PASS [   0.004s] (2071/4413) trawl-core pin_scope::tests::rename_then_where_carries_the_pin_under_the_new_name
        PASS [   0.004s] (2072/4413) trawl-core pin_scope::tests::selection_and_ordering_stages_pass_the_scope_through
        PASS [   0.004s] (2073/4413) trawl-core pin_scope::tests::stats_keeps_group_by_keys_and_kills_everything_else
        PASS [   0.004s] (2074/4413) trawl-core pin_scope::tests::stats_alias_matching_a_pinned_name_is_killed
        PASS [   0.005s] (2075/4413) trawl-core pin_scope::tests::severity_output_columns_names_declared_columns_only
        PASS [   0.004s] (2076/4413) trawl-core pin_scope::tests::table_restricts_the_scope
        PASS [   0.004s] (2077/4413) trawl-core pin_scope::tests::timechart_kills_the_time_bucket_and_keeps_by_keys
        PASS [   0.005s] (2078/4413) trawl-core pin_scope::tests::subject_pin_admits_a_pinned_field_and_a_declaring_call
        PASS [   0.004s] (2079/4413) trawl-core pin_scope::tests::top_over_a_pinned_field_named_count_still_kills_count
        PASS [   0.004s] (2080/4413) trawl-core pin_scope::tests::unpinned_scope_stays_empty_and_cheap
        PASS [   0.004s] (2081/4413) trawl-core projection::tests::a_bucket_collision_says_the_bucket_is_fixed
        PASS [   0.004s] (2082/4413) trawl-core pin_scope::tests::top_and_rare_keep_field_and_by_keys
        PASS [   0.004s] (2083/4413) trawl-core projection::tests::a_collision_with_an_aggregate_demands_as
        PASS [   0.004s] (2084/4413) trawl-core projection::tests::a_frequency_collision_offers_the_stats_rewrite
        PASS [   0.004s] (2085/4413) trawl-core projection::tests::a_literal_argument_has_no_field_to_name
        PASS [   0.004s] (2086/4413) trawl-core projection::tests::a_refusal_renders_names_as_dsl_text
        PASS [   0.004s] (2087/4413) trawl-core projection::tests::a_refusal_never_echoes_control_characters
        PASS [   0.004s] (2088/4413) trawl-core projection::tests::default_is_func_or_func_arg
        PASS [   0.004s] (2089/4413) trawl-core projection::tests::default_walks_to_the_innermost_field
        PASS [   0.004s] (2090/4413) trawl-core projection::tests::duplicate_group_keys_are_told_to_name_it_once
        PASS [   0.004s] (2091/4413) trawl-core projection::tests::only_non_null_literal_count_uses_the_row_counter
        PASS [   0.004s] (2092/4413) trawl-core projection::tests::explicit_alias_wins
        PASS [   0.005s] (2093/4413) trawl-core projection::tests::every_lane_projects_the_same_column_name
        PASS [   0.003s] (2094/4413) trawl-core row::tests::a_timestamp_reads_as_its_own_text_not_as_json
        PASS [   0.004s] (2095/4413) trawl-core projection::tests::pivot_checks_by_keys_only
        PASS [   0.004s] (2096/4413) trawl-core projection::tests::the_collision_check_folds_names
        PASS [   0.003s] (2097/4413) trawl-core row::tests::an_unsigned_number_keeps_its_digits
        PASS [   0.003s] (2098/4413) trawl-core row::tests::cell_key_tags_the_kind_json_quoting_used_to_carry
        PASS [   0.003s] (2099/4413) trawl-core row::tests::both_doors_order_by_key_whatever_the_input_order
        PASS [   0.003s] (2100/4413) trawl-core row::tests::cell_text_renders_each_variant
        PASS [   0.003s] (2101/4413) trawl-core row::tests::count_value_reads_a_counter_as_the_json_round_trip_did
        PASS [   0.014s] (2102/4413) trawl-core projection::tests::duplicate_capture_names_are_refused_in_both_lanes
        PASS [   0.003s] (2103/4413) trawl-core row::tests::the_wire_door_is_the_one_place_a_special_becomes_null
        PASS [   0.003s] (2104/4413) trawl-core row::tests::json_round_trips_through_both_doors
        PASS [   0.003s] (2105/4413) trawl-core sanitize::tests::every_named_group_is_replaced
        PASS [   0.003s] (2106/4413) trawl-core sanitize::tests::ordinary_text_is_untouched
        PASS [   0.003s] (2107/4413) trawl-core schema::tests::canonical_type_all_is_ordered_and_duplicate_free
        PASS [   0.003s] (2108/4413) trawl-core schema::tests::catalog_key_only_folds_ascii
        PASS [   0.003s] (2109/4413) trawl-core schema::tests::cloning_shares_the_map_and_insert_copies_on_write
        PASS [   0.004s] (2110/4413) trawl-core schema::tests::canonical_type_catalog_spellings_round_trip
        PASS [   0.003s] (2111/4413) trawl-core schema::tests::envelope_types_cover_the_declared_ten
        PASS [   0.003s] (2112/4413) trawl-core schema::tests::every_envelope_field_is_contract_typed
        PASS [   0.003s] (2113/4413) trawl-core schema::tests::field_types_is_ordered_and_deduplicated
        PASS [   0.003s] (2114/4413) trawl-core schema::tests::inference_can_never_pin_severity
        PASS [   0.003s] (2115/4413) trawl-core schema::tests::lattice_normalizes_every_duckdb_inference
        PASS [   0.003s] (2116/4413) trawl-core schema::tests::ladder_order_is_fixed
        PASS [   0.003s] (2117/4413) trawl-core schema::tests::leading_and_trailing_disjoint
        PASS [   0.003s] (2118/4413) trawl-core schema::tests::pin_for_looks_up_through_the_catalog_key
        PASS [   0.003s] (2119/4413) trawl-core schema::tests::remove_and_restrict_edit_copy_on_write_with_noop_fast_paths
        PASS [   0.003s] (2120/4413) trawl-core schema::tests::storable_field_names_are_bounded_in_bytes
        PASS [   0.003s] (2121/4413) trawl-core schema::tests::severity_is_physically_bigint_and_unreachable_by_physical_parse
        PASS [   0.003s] (2122/4413) trawl-core schema::tests::the_underscore_prefix_is_sealed_as_a_predicate
        PASS [   0.003s] (2123/4413) trawl-core schema::tests::timestamp_columns_cover_time_and_ingested
        PASS [   0.003s] (2124/4413) trawl-core severity::tests::band_bounds
        PASS [   0.003s] (2125/4413) trawl-core severity::tests::band_names
        PASS [   0.004s] (2126/4413) trawl-core severity::tests::dialect_ambiguity_is_exactly_the_syslog_overlap
        PASS [   0.003s] (2127/4413) trawl-core severity::tests::dialect_tokens_round_trip
        PASS [   0.003s] (2128/4413) trawl-core severity::tests::exact_names_spell_the_band_base_and_suffix
        PASS [   0.003s] (2129/4413) trawl-core severity::tests::otel_names_are_injective_over_the_ladder
        PASS [   0.003s] (2130/4413) trawl-core severity::tests::reading_number_per_dialect
        PASS [   0.003s] (2131/4413) trawl-core severity::tests::reading_over_json_shapes
        PASS [   0.003s] (2132/4413) trawl-core severity::tests::reading_text_matrix
        PASS [   0.003s] (2133/4413) trawl-core severity::tests::renders_as_severity_folds_ascii_case
        PASS [   0.004s] (2134/4413) trawl-core severity::tests::reading_text_trims_the_unicode_whitespace_set
        PASS [   0.003s] (2135/4413) trawl-core severity::tests::syslog_inversion
        PASS [   0.003s] (2136/4413) trawl-core severity::tests::token_entries_expose_the_table
        PASS [   0.003s] (2137/4413) trawl-core severity::tests::token_table_exact_numbers
        PASS [   0.003s] (2138/4413) trawl-core severity::tests::token_text_reads_a_wire_severity_cell
        PASS [   0.003s] (2139/4413) trawl-core severity::tests::tokens_case_fold
        PASS [   0.003s] (2140/4413) trawl-core severity::tests::unknown_tokens_rejected
        PASS [   0.003s] (2141/4413) trawl-core severity::tests::valid_number_range
        PASS [   0.003s] (2142/4413) trawl-core stream::tests::accepts_empty_pipeline
        PASS [   0.003s] (2143/4413) trawl-core stream::tests::dedup_bare_deduplicates_full_event
        PASS [   0.003s] (2144/4413) trawl-core stream::tests::dedup_by_field
        PASS [   0.003s] (2145/4413) trawl-core stream::tests::drop_ignores_missing_fields
        PASS [   0.004s] (2146/4413) trawl-core stream::tests::dedup_by_multiple_fields
        PASS [   0.003s] (2147/4413) trawl-core stream::tests::drop_removes_specified_fields
        PASS [   0.048s] (2148/4413) trawl-core projection::tests::a_very_wide_stage_is_checked_in_linear_time
        PASS [   0.003s] (2149/4413) trawl-core stream::tests::extract_kv_basic
        PASS [   0.003s] (2150/4413) trawl-core stream::tests::extract_invalid_regex_errors
        PASS [   0.003s] (2151/4413) trawl-core stream::tests::extract_kv_quoted_values
        PASS [   0.003s] (2152/4413) trawl-core stream::tests::extract_kv_custom_separator
        PASS [   0.003s] (2153/4413) trawl-core stream::tests::extract_kv_type_coercion
        PASS [   0.003s] (2154/4413) trawl-core stream::tests::extract_kv_write_owns_its_folded_name
        PASS [   0.004s] (2155/4413) trawl-core stream::tests::extract_regex_empty_capture_is_null
        PASS [   0.005s] (2156/4413) trawl-core stream::tests::extract_reads_a_computed_timestamp_as_its_cast_text
        PASS [   0.005s] (2157/4413) trawl-core stream::tests::extract_regex_captures_named_groups
        PASS [   0.005s] (2158/4413) trawl-core stream::tests::extract_regex_no_match_writes_null
        PASS [   0.005s] (2159/4413) trawl-core stream::tests::extract_regex_default_field
        PASS [   0.004s] (2160/4413) trawl-core stream::tests::extract_still_skips_a_numeric_or_boolean_source
        PASS [   0.003s] (2161/4413) trawl-core stream::tests::kv_cannot_mint_reserved_names
        PASS [   0.003s] (2162/4413) trawl-core stream::tests::kv_custom_separator
        PASS [   0.003s] (2163/4413) trawl-core stream::tests::kv_empty_input
        PASS [   0.003s] (2164/4413) trawl-core stream::tests::kv_quoted_value
        PASS [   0.003s] (2165/4413) trawl-core stream::tests::kv_simple_pairs
        PASS [   0.003s] (2166/4413) trawl-core stream::tests::kv_with_prefix_text
        PASS [   0.003s] (2167/4413) trawl-core stream::tests::let_adds_computed_field
        PASS [   0.003s] (2168/4413) trawl-core stream::tests::let_overwrite_does_not_feed_its_siblings
        PASS [   0.003s] (2169/4413) trawl-core stream::tests::let_sibling_binds_the_alias_when_the_row_has_no_such_column
        PASS [   0.003s] (2170/4413) trawl-core stream::tests::let_siblings_read_the_pre_stage_event
        PASS [   0.003s] (2171/4413) trawl-core stream::tests::let_target_shadows_a_case_variant_column
        PASS [   0.003s] (2172/4413) trawl-core stream::tests::let_with_function
        PASS [   0.004s] (2173/4413) trawl-core stream::tests::limit_allows_n_events
        PASS [   0.004s] (2174/4413) trawl-core stream::tests::limit_exhaustion_is_sticky
        PASS [   0.004s] (2175/4413) trawl-core stream::tests::limit_zero_is_done_immediately
        PASS [   0.003s] (2176/4413) trawl-core stream::tests::pipeline_table_then_rename
        PASS [   0.003s] (2177/4413) trawl-core stream::tests::pipeline_where_then_limit
        PASS [   0.006s] (2178/4413) trawl-core stream::tests::level_is_an_ordinary_field_in_every_position
        PASS [   0.003s] (2179/4413) trawl-core stream::tests::rare_counts_least_frequent
        PASS [   0.003s] (2180/4413) trawl-core stream::tests::rejects_pivot
        PASS [   0.004s] (2181/4413) trawl-core stream::tests::rejects_an_unknown_or_computed_sev_dialect
        PASS [   0.005s] (2182/4413) trawl-core stream::tests::rejects_a_wrong_arity_call_with_the_emitters_own_sentence
        PASS [   0.003s] (2183/4413) trawl-core stream::tests::rejects_sort
        PASS [   0.005s] (2184/4413) trawl-core stream::tests::rejects_unknown_severity_values_under_a_severity_pin
        PASS [   0.007s] (2185/4413) trawl-core stream::tests::rejects_minting_reserved_names
        PASS [   0.003s] (2186/4413) trawl-core stream::tests::rename_chain_reads_the_pre_stage_event
        PASS [   0.003s] (2187/4413) trawl-core stream::tests::rename_collision_on_one_target_takes_the_last_source
        PASS [   0.003s] (2188/4413) trawl-core stream::tests::rename_from_absent_source_scrubs_the_target
        PASS [   0.003s] (2189/4413) trawl-core stream::tests::rename_missing_field_is_noop
        PASS [   0.003s] (2190/4413) trawl-core stream::tests::rename_renames_field
        PASS [   0.003s] (2191/4413) trawl-core stream::tests::rename_swap_exchanges_values
        PASS [   0.004s] (2192/4413) trawl-core stream::tests::rename_multiple
        PASS [   0.003s] (2193/4413) trawl-core stream::tests::stats_count_by_field
        PASS [   0.003s] (2194/4413) trawl-core stream::tests::stats_count_field_ignores_nulls
        PASS [   0.003s] (2195/4413) trawl-core stream::tests::stats_count_no_group
        PASS [   0.003s] (2196/4413) trawl-core stream::tests::stats_custom_alias
        PASS [   0.004s] (2197/4413) trawl-core stream::tests::stats_dc_and_values
        PASS [   0.004s] (2198/4413) trawl-core stream::tests::stats_empty_snapshot_returns_empty
        PASS [   0.003s] (2199/4413) trawl-core stream::tests::stats_median_even_count
        PASS [   0.004s] (2200/4413) trawl-core stream::tests::stats_first_last
        PASS [   0.004s] (2201/4413) trawl-core stream::tests::stats_median
        PASS [   0.003s] (2202/4413) trawl-core stream::tests::stats_stage_produces_aggregate_plan
        PASS [   0.003s] (2203/4413) trawl-core stream::tests::stats_stddev
        PASS [   0.003s] (2204/4413) trawl-core stream::tests::stats_sum_avg_min_max
        PASS [   0.003s] (2205/4413) trawl-core stream::tests::stats_with_pre_and_post_stages
        PASS [   0.003s] (2206/4413) trawl-core stream::tests::stream_date_diff_rejects_non_literal_unit
        PASS [   0.004s] (2207/4413) trawl-core stream::tests::stream_date_part_accepts_allowlisted_units
        PASS [   0.003s] (2208/4413) trawl-core stream::tests::stream_date_part_rejects_unknown_unit
        PASS [   0.003s] (2209/4413) trawl-core stream::tests::stream_date_trunc_accepts_allowlisted_units
        PASS [   0.003s] (2210/4413) trawl-core stream::tests::stream_date_trunc_rejects_dow
        PASS [   0.003s] (2211/4413) trawl-core stream::tests::stream_strftime_accepts_standard_format
        PASS [   0.003s] (2212/4413) trawl-core stream::tests::stream_strftime_rejects_invalid_format
        PASS [   0.003s] (2213/4413) trawl-core stream::tests::stream_strptime_rejects_invalid_format
        PASS [   0.003s] (2214/4413) trawl-core stream::tests::stream_where_date_part_rejects_unknown_unit
        PASS [   0.003s] (2215/4413) trawl-core stream::tests::stream_where_strftime_rejects_invalid_format
        PASS [   0.003s] (2216/4413) trawl-core stream::tests::table_maps_field_names
        PASS [   0.003s] (2217/4413) trawl-core stream::tests::table_retains_specified_fields
        PASS [   0.003s] (2218/4413) trawl-core stream::tests::table_stores_fields_in_user_order
        PASS [   0.003s] (2219/4413) trawl-core stream::tests::the_time_bucket_reads_the_wire_string
        PASS [   0.003s] (2220/4413) trawl-core stream::tests::top_counts_most_frequent
        PASS [   0.003s] (2221/4413) trawl-core stream::tests::where_filters_non_matching
        PASS [   0.003s] (2222/4413) trawl-core stream::tests::where_level_reads_the_senders_own_column
        PASS [   0.003s] (2223/4413) trawl-core stream::tests::where_null_is_filtered
        PASS [   0.003s] (2224/4413) trawl-core stream::tests::where_passes_matching
        PASS [   0.003s] (2225/4413) trawl-core::comment_rulings a_delimiter_does_not_open_a_comment
        PASS [   0.004s] (2226/4413) trawl-core::comment_rulings a_comment_opens_only_after_ascii_whitespace
        PASS [   0.004s] (2227/4413) trawl-core::comment_rulings a_negated_term_is_pointed_at_the_not_spelling
        PASS [   0.004s] (2228/4413) trawl-core::comment_rulings a_hint_drops_advice_the_grammar_cannot_read
        PASS [   0.004s] (2229/4413) trawl-core::comment_rulings a_span_after_a_comment_indexes_the_original_input
        PASS [   0.004s] (2230/4413) trawl-core::comment_rulings a_term_hint_admits_a_comma
        PASS [   0.004s] (2231/4413) trawl-core::comment_rulings a_term_opening_with_slashes_names_the_real_opener
        PASS [   0.134s] (2232/4413) trawl-core parser::tests::the_pathological_corpus_parses_within_a_tokio_workers_stack
        PASS [   0.004s] (2233/4413) trawl-core::comment_rulings a_whitespace_preceded_hash_opens_a_comment
        PASS [   0.004s] (2234/4413) trawl-core::comment_rulings an_in_list_is_hinted_one_element_at_a_time
        PASS [   0.005s] (2235/4413) trawl-core::comment_rulings a_value_hint_admits_that_quoting_a_glob_drops_the_pattern
        PASS [   0.004s] (2236/4413) trawl-core::comment_rulings an_opener_in_a_stage_name_is_not_an_unknown_command
        PASS [   0.004s] (2237/4413) trawl-core::comment_rulings quoted_contexts_carry_the_opener_verbatim
        PASS [   0.004s] (2238/4413) trawl-core::comment_rulings slashes_in_a_value_are_data
        PASS [   0.004s] (2239/4413) trawl-core::comment_rulings an_opener_inside_an_unquoted_token_is_a_loud_error
        PASS [   0.004s] (2240/4413) trawl-core::comment_rulings the_value_hint_names_the_whole_value
        PASS [   0.004s] (2241/4413) trawl-core::comment_rulings the_cap_keeps_the_terminal_error
        PASS [   0.006s] (2242/4413) trawl-core::complexity_emission_bounds a_sev_subject_inside_a_severity_set_is_copied_per_run
        PASS [   0.007s] (2243/4413) trawl-core::complexity_emission_bounds arity_dependent_shapes_match_their_emission
        PASS [   0.004s] (2244/4413) trawl-core::complexity_emission_bounds every_conform_helper_matches_its_profile
        PASS [   0.005s] (2245/4413) trawl-core::complexity_emission_bounds every_comparison_form_matches_its_emission
        PASS [   0.004s] (2246/4413) trawl-core::complexity_emission_bounds every_in_list_shape_matches_its_emission
        PASS [   0.004s] (2247/4413) trawl-core::complexity_emission_bounds every_severity_range_class_matches_its_emission
        PASS [   0.006s] (2248/4413) trawl-core::complexity_emission_bounds every_pattern_target_matches_its_emission
        PASS [   0.004s] (2249/4413) trawl-core::complexity_emission_bounds structural_renderings_match_their_emission
        PASS [   0.003s] (2250/4413) trawl-core::complexity_emission_bounds the_eventstats_window_wrapper_is_covered
        PASS [   0.003s] (2251/4413) trawl-core::complexity_emission_bounds the_node_oracle_agrees_with_hand_counting
        PASS [   0.003s] (2252/4413) trawl-core::complexity_emission_bounds the_node_oracle_refuses_syntax_it_has_not_been_taught
        PASS [   0.004s] (2253/4413) trawl-core::complexity_parity admission_does_not_make_a_stage_streamable
        PASS [   0.034s] (2254/4413) trawl-core::comment_rulings a_pathological_query_reports_a_bounded_number_of_diagnostics
        PASS [   0.015s] (2255/4413) trawl-core::complexity_emission_bounds every_known_function_has_an_emission_fixture
        PASS [   0.021s] (2256/4413) trawl-core::complexity_parity the_same_pipelines_are_admitted_one_reference_short
        PASS [   0.032s] (2257/4413) trawl-core::filter_parity bare_search_raw_parity
        PASS [   0.073s] (2258/4413) trawl-core::complexity_parity the_verdict_never_depends_on_the_catalog
        PASS [   0.158s] (2259/4413) trawl-core::complexity_parity both_doors_refuse_with_one_sentence
        PASS [   0.092s] (2260/4413) trawl-core::filter_parity mixed_case_field_reference_parity
        PASS [   0.114s] (2261/4413) trawl-core::filter_parity pinned_bigint_pattern_parity
        PASS [   0.184s] (2262/4413) trawl-core::filter_parity pinned_double_special_value_parity
        PASS [   0.039s] (2263/4413) trawl-core::filter_parity pinned_hot_cold_union_parity
        PASS [   0.356s] (2264/4413) trawl-core::filter_parity pinned_double_pattern_parity
        PASS [   0.032s] (2265/4413) trawl-core::filter_parity pinned_let_matrix_with_expected_values
        PASS [   0.062s] (2266/4413) trawl-core::filter_parity pinned_severity_matrix_parity
        PASS [   0.684s] (2267/4413) trawl-core::eval_no_panic eval_returns_for_every_composed_expression
        PASS [   0.843s] (2268/4413) trawl-core::build_provenance linked_worktree_metadata_tracks_only_product_changes
        PASS [   0.842s] (2269/4413) trawl-core::build_provenance normal_repository_metadata_tracks_only_product_changes
        PASS [   0.856s] (2270/4413) trawl-core::eval_no_panic eval_returns_for_every_parsed_dsl_expression
        PASS [   0.103s] (2271/4413) trawl-core::filter_parity pinned_varchar_eq_survives_read_json_widening
        PASS [   0.107s] (2272/4413) trawl-core::filter_parity pinned_varchar_eq_over_conformed_number_spellings
        PASS [   0.031s] (2273/4413) trawl-core::filter_parity pinned_where_expected_answers
        PASS [   0.547s] (2274/4413) trawl-core::filter_parity pinned_hot_only_pattern_parity
        PASS [   0.026s] (2275/4413) trawl-core::filter_parity pinned_where_timestamp_offset_instant
        PASS [   0.466s] (2276/4413) trawl-core::filter_parity pinned_timestamp_pattern_parity
        PASS [   0.415s] (2277/4413) trawl-core::filter_parity pinned_typed_comparison_parity
        PASS [   0.200s] (2278/4413) trawl-core::filter_parity pinned_varchar_numeric_comparison_is_exact_above_2_pow_53
        PASS [   0.064s] (2279/4413) trawl-core::filter_parity search_stage_ne_over_a_list_is_compositional_in_both_lanes
        PASS [   0.023s] (2280/4413) trawl-core::filter_parity time_filter_parity_on_time_column
        PASS [   0.222s] (2281/4413) trawl-core::filter_parity sparse_text_containment_is_total_in_both_lanes
        PASS [   0.004s] (2282/4413) trawl-core::live_sampling a_bucketless_event_buckets_at_its_own_contexts_instant
        PASS [   0.004s] (2283/4413) trawl-core::live_sampling a_dropped_group_does_not_move_the_survivors_instant
        PASS [   0.005s] (2284/4413) trawl-core::live_sampling a_limit_reports_done_rather_than_emitting
        PASS [   0.004s] (2285/4413) trawl-core::live_sampling a_post_stage_limit_caps_a_snapshots_rows
        PASS [   0.004s] (2286/4413) trawl-core::live_sampling a_post_stage_limit_is_re_armed_for_each_snapshot
        PASS [   0.004s] (2287/4413) trawl-core::live_sampling a_pre_stage_limit_caps_what_reaches_the_accumulators
        PASS [   0.004s] (2288/4413) trawl-core::live_sampling a_snapshot_stamps_one_instant_on_every_group_row
        PASS [   0.298s] (2289/4413) trawl-core::filter_parity pinned_where_varchar_matrix_parity
        PASS [   0.004s] (2290/4413) trawl-core::live_sampling a_timechart_snapshot_stamps_one_instant_too
        PASS [   0.004s] (2291/4413) trawl-core::live_sampling one_event_freezes_now_across_siblings_and_a_later_stage
        PASS [   0.004s] (2292/4413) trawl-core::live_sampling pre_stage_rows_sample_per_event
        PASS [   0.004s] (2293/4413) trawl-core::live_sampling the_filter_and_the_stages_cannot_read_different_clocks
        PASS [   0.004s] (2294/4413) trawl-core::now_anchor_contract the_clock_has_exactly_one_door
        PASS [   0.017s] (2295/4413) trawl-core::now_anchor_contract the_scan_counts_calls_not_mentions
        PASS [   0.076s] (2296/4413) trawl-core::now_anchor_contract no_evaluation_path_in_trawl_core_reads_the_clock
        PASS [   0.033s] (2297/4413) trawl-core::pin_stage_parity compare_form_coverage_in_both_pipeline_lanes
        PASS [   0.036s] (2298/4413) trawl-core::pin_stage_parity float_literal_above_2_53_binds_its_source_token_in_both_lanes
        PASS [   0.024s] (2299/4413) trawl-core::pin_stage_parity let_sibling_references_bind_column_then_alias_in_both_lanes
        PASS [   0.038s] (2300/4413) trawl-core::pin_stage_parity mixed_case_aliases_resolve_in_both_lanes
        PASS [   0.735s] (2301/4413) trawl-core::filter_parity pinned_varchar_matrix_parity
        PASS [   0.036s] (2302/4413) trawl-core::pin_stage_parity negative_literals_bind_pin_aware_in_both_lanes
        PASS [   0.030s] (2303/4413) trawl-core::pin_stage_parity pattern_form_coverage_in_both_pipeline_lanes
        PASS [   0.040s] (2304/4413) trawl-core::pin_stage_parity sev_let_target_adopts_the_declared_pin_in_both_lanes
        PASS [   0.270s] (2305/4413) trawl-core::pin_stage_parity case_variant_projections_agree_across_lanes
        PASS [   0.064s] (2306/4413) trawl-core::pin_stage_parity sev_out_of_ladder_points_agree_in_both_lanes
        PASS [   0.010s] (2307/4413) trawl-core::pin_stage_parity sev_subject_refuses_an_unknown_token_in_both_lanes
        PASS [   0.038s] (2308/4413) trawl-core::pin_stage_parity sev_subject_carries_its_dialect_in_both_lanes
        PASS [   0.005s] (2309/4413) trawl-core::projection_collision_parity both_lanes_refuse_a_collision_with_the_identical_sentence
        PASS [   0.006s] (2310/4413) trawl-core::projection_collision_parity clean_projections_stay_clean_in_both_lanes
        PASS [   0.004s] (2311/4413) trawl-core::projection_collision_parity eventstats_without_an_alias_is_refused_in_both_lanes
        PASS [   0.004s] (2312/4413) trawl-core::projection_collision_parity the_shared_check_precedes_the_stream_lanes_own_refusals
        PASS [   0.023s] (2313/4413) trawl-core::scalar_parity a_failed_timestamp_coercion_is_null_in_both_operand_orders
        PASS [   0.653s] (2314/4413) trawl-core::filter_parity severity_band_parity_exhaustive
        PASS [   0.584s] (2315/4413) trawl-core::filter_parity where_severity_band_parity_exhaustive
        PASS [   0.021s] (2316/4413) trawl-core::scalar_parity a_malformed_offset_has_no_timestamp_reading
        PASS [   0.073s] (2317/4413) trawl-core::pin_stage_parity sev_subject_sets_and_reversed_operands_agree_in_both_lanes
        PASS [   0.018s] (2318/4413) trawl-core::scalar_parity accepted_locale_percent_c_residual_is_pinned
        PASS [   0.019s] (2319/4413) trawl-core::scalar_parity accepted_bare_percent_y_strptime_residual_is_pinned
        PASS [   0.019s] (2320/4413) trawl-core::scalar_parity accepted_percent_z_strptime_wall_clock_residual_is_pinned
        PASS [   0.020s] (2321/4413) trawl-core::scalar_parity batch_errors_imply_streaming_null
        PASS [   0.022s] (2322/4413) trawl-core::scalar_parity current_typeof_null_and_list_spellings_are_pinned
        PASS [   0.037s] (2323/4413) trawl-core::scalar_parity ceil_floor_and_round_return_duckdbs_argument_driven_shapes
        PASS [   0.010s] (2324/4413) trawl-core::scalar_parity generated_parse_rejection_panics
